"[12, 8]","[1.5, 53.33]",24,4.5,95.5,"[3, 77750, 'Note_off_c', 1, 76, 0]"
"[12, 8]","[1.5, 53.33]",24,4.5,95.5,"[3, 77750, 'Note_on_c', 1, 72, 76]"
"[12, 8]","[1.5, 53.33]",24,5.5,96.5,"[3, 78250, 'Note_off_c', 1, 72, 0]"
"[12, 8]","[1.5, 53.33]",24,5.5,96.5,"[3, 78250, 'Note_on_c', 1, 67, 69]"
"[12, 8]","[1.5, 53.33]",24,6.5,97.5,"[3, 78750, 'Note_off_c', 1, 67, 0]"
"[12, 8]","[1.5, 53.33]",24,6.5,97.5,"[3, 78750, 'Note_on_c', 1, 76, 84]"
"[12, 8]","[1.5, 53.33]",24,7.5,98.5,"[3, 79250, 'Note_off_c', 1, 76, 0]"
"[12, 8]","[1.5, 53.33]",24,7.5,98.5,"[3, 79250, 'Note_on_c', 1, 72, 76]"
"[12, 8]","[1.5, 53.33]",24,8.5,99.5,"[3, 79750, 'Note_off_c', 1, 72, 0]"
"[12, 8]","[1.5, 53.33]",24,8.5,99.5,"[3, 79750, 'Note_on_c', 1, 67, 68]"
"[12, 8]","[1.5, 53.33]",24,9.5,100.5,"[3, 80250, 'Note_off_c', 1, 67, 0]"
"[12, 8]","[1.5, 53.33]",24,9.5,100.5,"[3, 80250, 'Note_on_c', 1, 76, 84]"
"[12, 8]","[1.5, 53.33]",24,10.5,101.5,"[3, 80750, 'Note_off_c', 1, 76, 0]"
"[12, 8]","[1.5, 53.33]",24,10.5,101.5,"[3, 80750, 'Note_on_c', 1, 72, 76]"
"[12, 8]","[1.5, 53.33]",24,11.5,102.5,"[3, 81250, 'Note_off_c', 1, 72, 0]"
"[12, 8]","[1.5, 53.33]",24,11.5,102.5,"[3, 81250, 'Note_on_c', 1, 67, 68]"
"[12, 8]","[1.5, 53.33]",24,12.5,103.5,"[3, 81750, 'Note_off_c', 1, 67, 0]"
"[12, 8]","[1.5, 53.33]",24,12.5,103.5,"[3, 81750, 'Note_on_c', 1, 76, 87]"
"[4, 4]","[1.0, 60.0]",25,1.0,104.0,"[3, 82000, 'Note_off_c', 1, 76, 0]"
"[4, 4]","[1.0, 60.0]",25,1.0,104.0,"[3, 82000, 'Note_on_c', 1, 72, 78]"
"[4, 4]","[1.0, 60.0]",25,2.0,105.0,"[3, 83000, 'Note_off_c', 1, 72, 0]"
"[4, 4]","[1.0, 60.0]",25,2.0,105.0,"[3, 83000, 'Note_on_c', 1, 67, 72]"
"[4, 4]","[1.0, 60.0]",25,3.0,106.0,"[3, 84000, 'Note_off_c', 1, 67, 0]"
"[4, 4]","[1.0, 60.0]",25,3.0,106.0,"[3, 84000, 'Note_on_c', 1, 72, 78]"
"[4, 4]","[1.0, 60.0]",25,4.0,107.0,"[3, 85000, 'Note_off_c', 1, 72, 0]"
"[4, 4]","[1.0, 60.0]",25,4.0,107.0,"[3, 85000, 'Note_on_c', 1, 76, 78]"
"[4, 4]","[1.0, 60.0]",26,1.0,108.0,"[3, 86000, 'Note_off_c', 1, 76, 0]"
"[4, 4]","[1.0, 60.0]",26,1.0,108.0,"[3, 86000, 'Note_on_c', 1, 72, 75]"
"[4, 4]","[1.0, 60.0]",27,1.0,112.0,"[3, 90000, 'Note_off_c', 1, 72, 0]"
"[4, 4]","[1.0, 60.0]",27,1.0,112.001,"[3, 90001, 'End_track']"
"[4, 4]","[1.0, 60.0]",1,1.0,0.0,"[0, 0, 'End_of_file']"
